psytoolkit_ID,prolific_ID,counterbalancing_group,valence,mean_RT,RRS_score,RRS_group,BSRI_score,BSRI_group
s.2f55027e-a5dd-49a1-aa02-b240e22862ba.txt,65b9019d4b66bcd86a2b6ec5,1.0,0,688.177419354839,0.0,NaN,375.0,1
s.2f55027e-a5dd-49a1-aa02-b240e22862ba.txt,65b9019d4b66bcd86a2b6ec5,1.0,1,724.693548387097,0.0,NaN,375.0,1
s.2f55027e-a5dd-49a1-aa02-b240e22862ba.txt,65b9019d4b66bcd86a2b6ec5,1.0,2,864.903225806452,0.0,NaN,375.0,1
s.d61ca18d-19d9-44c0-8218-0507a97e5106.txt,601e1cae7d6414276e39e5db,1.0,0,489.2,65.0,1,516.0,1
s.d61ca18d-19d9-44c0-8218-0507a97e5106.txt,601e1cae7d6414276e39e5db,1.0,1,485.83606557377,65.0,1,516.0,1
s.d61ca18d-19d9-44c0-8218-0507a97e5106.txt,601e1cae7d6414276e39e5db,1.0,2,486.393442622951,65.0,1,516.0,1
s.4f2fce56-ec68-496f-a066-86453d4489c3.txt,611ebe16f706cd0ee4f4f876,1.0,0,1118.8431372549,76.0,1,565.0,1
s.4f2fce56-ec68-496f-a066-86453d4489c3.txt,611ebe16f706cd0ee4f4f876,1.0,1,1103.77777777778,76.0,1,565.0,1
s.4f2fce56-ec68-496f-a066-86453d4489c3.txt,611ebe16f706cd0ee4f4f876,1.0,2,1068.12244897959,76.0,1,565.0,1
s.b00ac365-c0d3-4e20-aaad-7c17cd7c8e4b.txt,615df4407595b67e50cf886b,1.0,0,957.754385964912,78.0,1,643.0,1
s.b00ac365-c0d3-4e20-aaad-7c17cd7c8e4b.txt,615df4407595b67e50cf886b,1.0,1,892.827586206897,78.0,1,643.0,1
s.b00ac365-c0d3-4e20-aaad-7c17cd7c8e4b.txt,615df4407595b67e50cf886b,1.0,2,975.5,78.0,1,643.0,1
s.69434b44-d828-4dc1-a0d6-1c343d2c34a1.txt,5b576109d1b3720001da81f1,1.0,0,683.709677419355,61.0,1,320.0,1
s.69434b44-d828-4dc1-a0d6-1c343d2c34a1.txt,5b576109d1b3720001da81f1,1.0,1,692.359375,61.0,1,320.0,1
s.69434b44-d828-4dc1-a0d6-1c343d2c34a1.txt,5b576109d1b3720001da81f1,1.0,2,657.484375,61.0,1,320.0,1
s.142c1f48-34c0-4564-a917-c55d44b9aaa1.txt,65c4b120898ec14b2db32dd5,1.0,0,746.983870967742,72.0,1,585.0,1
s.142c1f48-34c0-4564-a917-c55d44b9aaa1.txt,65c4b120898ec14b2db32dd5,1.0,1,748.0,72.0,1,585.0,1
s.142c1f48-34c0-4564-a917-c55d44b9aaa1.txt,65c4b120898ec14b2db32dd5,1.0,2,757.587301587302,72.0,1,585.0,1
s.518a96fd-fd18-439d-925f-770c03c8eb91.txt,65b91010b2ea4aefcdc5900e,2.0,0,869.0,62.0,1,460.0,1
s.518a96fd-fd18-439d-925f-770c03c8eb91.txt,65b91010b2ea4aefcdc5900e,2.0,1,961.65625,62.0,1,460.0,1
s.518a96fd-fd18-439d-925f-770c03c8eb91.txt,65b91010b2ea4aefcdc5900e,2.0,2,970.650793650794,62.0,1,460.0,1
s.f3d7510b-207c-4775-824a-dd20867426f6.txt,60bf28df4926a8b6391df575,2.0,0,623.508474576271,43.0,1,423.0,1
s.f3d7510b-207c-4775-824a-dd20867426f6.txt,60bf28df4926a8b6391df575,2.0,1,619.796610169491,43.0,1,423.0,1
s.f3d7510b-207c-4775-824a-dd20867426f6.txt,60bf28df4926a8b6391df575,2.0,2,617.683333333333,43.0,1,423.0,1
s.c18886bc-b19a-4bb0-8548-f317a1272093.txt,5fb6ed2116919c000a99249e,1.0,0,601.85,60.0,1,158.0,0
s.c18886bc-b19a-4bb0-8548-f317a1272093.txt,5fb6ed2116919c000a99249e,1.0,1,596.37037037037,60.0,1,158.0,0
s.c18886bc-b19a-4bb0-8548-f317a1272093.txt,5fb6ed2116919c000a99249e,1.0,2,690.491803278689,60.0,1,158.0,0
s.6a6c9c06-07a9-4438-bf25-2b93b3d6df0e.txt,63b2d04ed0f53f75de4ba38e,1.0,0,963.109375,38.0,0,246.0,0
s.6a6c9c06-07a9-4438-bf25-2b93b3d6df0e.txt,63b2d04ed0f53f75de4ba38e,1.0,1,930.983870967742,38.0,0,246.0,0
s.6a6c9c06-07a9-4438-bf25-2b93b3d6df0e.txt,63b2d04ed0f53f75de4ba38e,1.0,2,976.40625,38.0,0,246.0,0
s.30d9dc94-c5e8-4957-9c08-d10916a53685.txt,5f1b2fe23bcef80c38d2a362,2.0,0,756.694915254237,63.0,1,467.0,1
s.30d9dc94-c5e8-4957-9c08-d10916a53685.txt,5f1b2fe23bcef80c38d2a362,2.0,1,748.758620689655,63.0,1,467.0,1
s.30d9dc94-c5e8-4957-9c08-d10916a53685.txt,5f1b2fe23bcef80c38d2a362,2.0,2,800.403225806452,63.0,1,467.0,1
s.49cb85b0-c57a-4e69-aa88-39548f439657.txt,5c366fc38821900001b38b67,2.0,0,854.90625,35.0,0,140.0,0
s.49cb85b0-c57a-4e69-aa88-39548f439657.txt,5c366fc38821900001b38b67,2.0,1,896.777777777778,35.0,0,140.0,0
s.49cb85b0-c57a-4e69-aa88-39548f439657.txt,5c366fc38821900001b38b67,2.0,2,909.301587301587,35.0,0,140.0,0
s.e905851f-12b4-4126-a72e-bb0d4bf541bd.txt,6013d0e6bc81f72d3fe0f173,1.0,0,584.516129032258,57.0,1,500.0,1
s.e905851f-12b4-4126-a72e-bb0d4bf541bd.txt,6013d0e6bc81f72d3fe0f173,1.0,1,603.868852459016,57.0,1,500.0,1
s.e905851f-12b4-4126-a72e-bb0d4bf541bd.txt,6013d0e6bc81f72d3fe0f173,1.0,2,574.047619047619,57.0,1,500.0,1
s.c07ee91d-ba0f-49bc-86be-e0642139367d.txt,6509afd5de37875b4dbed467,2.0,0,566.586206896552,40.0,0,269.0,0
s.c07ee91d-ba0f-49bc-86be-e0642139367d.txt,6509afd5de37875b4dbed467,2.0,1,626.593220338983,40.0,0,269.0,0
s.c07ee91d-ba0f-49bc-86be-e0642139367d.txt,6509afd5de37875b4dbed467,2.0,2,599.746031746032,40.0,0,269.0,0
s.5c2c006c-bbf0-4e1b-be2c-6e52dddb70b2.txt,64e8c14bbe184c20cb9d0583,2.0,0,807.620689655172,33.0,0,431.0,1
s.5c2c006c-bbf0-4e1b-be2c-6e52dddb70b2.txt,64e8c14bbe184c20cb9d0583,2.0,1,844.909090909091,33.0,0,431.0,1
s.5c2c006c-bbf0-4e1b-be2c-6e52dddb70b2.txt,64e8c14bbe184c20cb9d0583,2.0,2,749.892857142857,33.0,0,431.0,1
s.7db2ba86-af44-40da-bcd2-bf8bd7a2a855.txt,5f53b958c8cfea6e2104c5b6,1.0,0,1046.3064516129,38.0,0,167.0,0
s.7db2ba86-af44-40da-bcd2-bf8bd7a2a855.txt,5f53b958c8cfea6e2104c5b6,1.0,1,963.47619047619,38.0,0,167.0,0
s.7db2ba86-af44-40da-bcd2-bf8bd7a2a855.txt,5f53b958c8cfea6e2104c5b6,1.0,2,947.745762711864,38.0,0,167.0,0
s.6d5e5704-7ce9-453f-bceb-e04a03f3b31e.txt,605272be8568b6160f582f2e,1.0,0,708.285714285714,60.0,1,255.0,1
s.6d5e5704-7ce9-453f-bceb-e04a03f3b31e.txt,605272be8568b6160f582f2e,1.0,1,652.265625,60.0,1,255.0,1
s.6d5e5704-7ce9-453f-bceb-e04a03f3b31e.txt,605272be8568b6160f582f2e,1.0,2,709.492063492063,60.0,1,255.0,1
s.4037fa2f-e1d0-47d9-9302-66b9f29ebfdd.txt,60a8bd22d03adbe92cbb9a5e,1.0,0,952.822580645161,61.0,1,202.0,0
s.4037fa2f-e1d0-47d9-9302-66b9f29ebfdd.txt,60a8bd22d03adbe92cbb9a5e,1.0,1,964.40625,61.0,1,202.0,0
s.4037fa2f-e1d0-47d9-9302-66b9f29ebfdd.txt,60a8bd22d03adbe92cbb9a5e,1.0,2,962.25,61.0,1,202.0,0
s.ee7ab2a2-e609-4597-8c49-e6b0936643ae.txt,6176b584db27cdcecc3896c8,2.0,0,1002.828125,55.0,1,445.0,1
s.ee7ab2a2-e609-4597-8c49-e6b0936643ae.txt,6176b584db27cdcecc3896c8,2.0,1,981.233333333333,55.0,1,445.0,1
s.ee7ab2a2-e609-4597-8c49-e6b0936643ae.txt,6176b584db27cdcecc3896c8,2.0,2,1005.90476190476,55.0,1,445.0,1
s.8ef5d4ee-7eeb-47e6-a61b-6d84b2e5534d.txt,5f9b1bd8ffa5e21886c0caa6,1.0,0,905.78125,59.0,1,417.0,1
s.8ef5d4ee-7eeb-47e6-a61b-6d84b2e5534d.txt,5f9b1bd8ffa5e21886c0caa6,1.0,1,919.790322580645,59.0,1,417.0,1
s.8ef5d4ee-7eeb-47e6-a61b-6d84b2e5534d.txt,5f9b1bd8ffa5e21886c0caa6,1.0,2,962.781818181818,59.0,1,417.0,1
s.393a0616-a7d5-4934-ac4e-dbfc3d23729c.txt,5f6140e95bd9c00ce24bf92a,1.0,0,496.152542372881,36.0,0,96.0,0
s.393a0616-a7d5-4934-ac4e-dbfc3d23729c.txt,5f6140e95bd9c00ce24bf92a,1.0,1,484.31746031746,36.0,0,96.0,0
s.393a0616-a7d5-4934-ac4e-dbfc3d23729c.txt,5f6140e95bd9c00ce24bf92a,1.0,2,524.032258064516,36.0,0,96.0,0
s.9403a993-765f-4fed-83cd-61f5aed6737e.txt,5ea2e107a4d6af04981e71e9,2.0,0,626.593220338983,61.0,1,520.0,1
s.9403a993-765f-4fed-83cd-61f5aed6737e.txt,5ea2e107a4d6af04981e71e9,2.0,1,590.47619047619,61.0,1,520.0,1
s.9403a993-765f-4fed-83cd-61f5aed6737e.txt,5ea2e107a4d6af04981e71e9,2.0,2,669.087719298246,61.0,1,520.0,1
s.005f9780-4f87-44ee-a8f3-438fea6b8a16.txt,60ef5b1cf52939a80af77543,2.0,0,821.101694915254,30.0,0,380.0,1
s.005f9780-4f87-44ee-a8f3-438fea6b8a16.txt,60ef5b1cf52939a80af77543,2.0,1,827.982456140351,30.0,0,380.0,1
s.005f9780-4f87-44ee-a8f3-438fea6b8a16.txt,60ef5b1cf52939a80af77543,2.0,2,819.983333333333,30.0,0,380.0,1
s.3361014b-8897-49e2-92bd-22c580994fe6.txt,658058afd06d72b89e9f9529,1.0,0,699.606557377049,36.0,0,225.0,0
s.3361014b-8897-49e2-92bd-22c580994fe6.txt,658058afd06d72b89e9f9529,1.0,1,630.548387096774,36.0,0,225.0,0
s.3361014b-8897-49e2-92bd-22c580994fe6.txt,658058afd06d72b89e9f9529,1.0,2,707.741935483871,36.0,0,225.0,0
s.602a4c55-0b3f-4294-b77f-a4a406e82472.txt,65b17c3a6264a7353dc9ed4b,1.0,0,783.174603174603,30.0,0,15.0,0
s.602a4c55-0b3f-4294-b77f-a4a406e82472.txt,65b17c3a6264a7353dc9ed4b,1.0,1,863.238095238095,30.0,0,15.0,0
s.602a4c55-0b3f-4294-b77f-a4a406e82472.txt,65b17c3a6264a7353dc9ed4b,1.0,2,765.71875,30.0,0,15.0,0
s.d2296c05-4e45-47a6-8189-c3551e70bcb9.txt,63ea85f2e1c8032a3121a505,2.0,0,578.25,25.0,0,114.0,0
s.d2296c05-4e45-47a6-8189-c3551e70bcb9.txt,63ea85f2e1c8032a3121a505,2.0,1,610.65625,25.0,0,114.0,0
s.d2296c05-4e45-47a6-8189-c3551e70bcb9.txt,63ea85f2e1c8032a3121a505,2.0,2,630.5625,25.0,0,114.0,0
s.4cb99059-ba26-46a3-9089-963c23f2c880.txt,606b94352e103bc54d43321b,2.0,0,683.412698412698,42.0,1,0.0,0
s.4cb99059-ba26-46a3-9089-963c23f2c880.txt,606b94352e103bc54d43321b,2.0,1,721.245901639344,42.0,1,0.0,0
s.4cb99059-ba26-46a3-9089-963c23f2c880.txt,606b94352e103bc54d43321b,2.0,2,731.338709677419,42.0,1,0.0,0
s.04a1f65f-c39f-4d0d-9e67-c38f6455972c.txt,614e82d5717d691f24efffc0,1.0,0,658.448275862069,45.0,1,386.0,1
s.04a1f65f-c39f-4d0d-9e67-c38f6455972c.txt,614e82d5717d691f24efffc0,1.0,1,782.759259259259,45.0,1,386.0,1
s.04a1f65f-c39f-4d0d-9e67-c38f6455972c.txt,614e82d5717d691f24efffc0,1.0,2,765.189655172414,45.0,1,386.0,1
s.438015df-f4b2-4267-9fb5-454ff76fbaf4.txt,5f971b07a3ef980924b8702c,1.0,0,708.781818181818,52.0,1,473.0,1
s.438015df-f4b2-4267-9fb5-454ff76fbaf4.txt,5f971b07a3ef980924b8702c,1.0,1,646.795918367347,52.0,1,473.0,1
s.438015df-f4b2-4267-9fb5-454ff76fbaf4.txt,5f971b07a3ef980924b8702c,1.0,2,721.344827586207,52.0,1,473.0,1
s.51ac95ef-f3e1-45b5-9e44-e0f7b143ce0b.txt,60ea091fdb5ed5f90a47030b,2.0,0,747.274193548387,64.0,1,450.0,1
s.51ac95ef-f3e1-45b5-9e44-e0f7b143ce0b.txt,60ea091fdb5ed5f90a47030b,2.0,1,804.032786885246,64.0,1,450.0,1
s.51ac95ef-f3e1-45b5-9e44-e0f7b143ce0b.txt,60ea091fdb5ed5f90a47030b,2.0,2,815.27868852459,64.0,1,450.0,1
s.60e637b4-8ad6-44bd-95c7-0e73073f8dd0.txt,5978f6f009bdcf000153f43d,1.0,0,941.109375,41.0,1,297.0,1
s.60e637b4-8ad6-44bd-95c7-0e73073f8dd0.txt,5978f6f009bdcf000153f43d,1.0,1,981.0,41.0,1,297.0,1
s.60e637b4-8ad6-44bd-95c7-0e73073f8dd0.txt,5978f6f009bdcf000153f43d,1.0,2,980.578125,41.0,1,297.0,1
s.f8c323a8-89be-41a4-b903-add00dc77bd6.txt,5a384471e7bc8000010a8df2,2.0,0,1151.84126984127,43.0,1,267.0,0
s.f8c323a8-89be-41a4-b903-add00dc77bd6.txt,5a384471e7bc8000010a8df2,2.0,1,1083.69841269841,43.0,1,267.0,0
s.f8c323a8-89be-41a4-b903-add00dc77bd6.txt,5a384471e7bc8000010a8df2,2.0,2,1128.80327868852,43.0,1,267.0,0
s.ed12b550-005e-4a84-8bf8-6665ea41fc1f.txt,65cf6d8a589a67afcab54e6f,1.0,0,905.0625,33.0,0,13.0,0
s.ed12b550-005e-4a84-8bf8-6665ea41fc1f.txt,65cf6d8a589a67afcab54e6f,1.0,1,870.65625,33.0,0,13.0,0
s.ed12b550-005e-4a84-8bf8-6665ea41fc1f.txt,65cf6d8a589a67afcab54e6f,1.0,2,914.0625,33.0,0,13.0,0
s.655dffa6-1dd6-44e4-8960-a31fe3d18103.txt,5fc9ec3d0990d4501dfd7e05,2.0,0,813.52380952381,32.0,0,125.0,0
s.655dffa6-1dd6-44e4-8960-a31fe3d18103.txt,5fc9ec3d0990d4501dfd7e05,2.0,1,776.403225806452,32.0,0,125.0,0
s.655dffa6-1dd6-44e4-8960-a31fe3d18103.txt,5fc9ec3d0990d4501dfd7e05,2.0,2,735.765625,32.0,0,125.0,0
s.72662614-6595-41ed-9fb4-572f07eacf2c.txt,65ae78fc9cd81e8e26612cb2,1.0,0,747.875,26.0,0,43.0,0
s.72662614-6595-41ed-9fb4-572f07eacf2c.txt,65ae78fc9cd81e8e26612cb2,1.0,1,798.28125,26.0,0,43.0,0
s.72662614-6595-41ed-9fb4-572f07eacf2c.txt,65ae78fc9cd81e8e26612cb2,1.0,2,794.338709677419,26.0,0,43.0,0
s.0f24a11d-5875-4a2d-81fd-296aae904c14.txt,65313bdcb9fd825a8c1d4981,1.0,0,790.15625,24.0,0,32.0,0
s.0f24a11d-5875-4a2d-81fd-296aae904c14.txt,65313bdcb9fd825a8c1d4981,1.0,1,771.40625,24.0,0,32.0,0
s.0f24a11d-5875-4a2d-81fd-296aae904c14.txt,65313bdcb9fd825a8c1d4981,1.0,2,758.96875,24.0,0,32.0,0
s.15e135cc-e9d2-4d84-bb47-bbb0dacad96e.txt,65d0c176113325527b73866a,1.0,0,835.847457627119,54.0,1,480.0,1
s.15e135cc-e9d2-4d84-bb47-bbb0dacad96e.txt,65d0c176113325527b73866a,1.0,1,775.896551724138,54.0,1,480.0,1
s.15e135cc-e9d2-4d84-bb47-bbb0dacad96e.txt,65d0c176113325527b73866a,1.0,2,971.689655172414,54.0,1,480.0,1
s.965e81d2-bbee-4d55-8f88-1002f43ad8b2.txt,5e380457679e67000c56b02f,2.0,0,930.396825396825,48.0,1,196.0,0
s.965e81d2-bbee-4d55-8f88-1002f43ad8b2.txt,5e380457679e67000c56b02f,2.0,1,969.435483870968,48.0,1,196.0,0
s.965e81d2-bbee-4d55-8f88-1002f43ad8b2.txt,5e380457679e67000c56b02f,2.0,2,942.078125,48.0,1,196.0,0
s.09f518d4-5ba9-41dc-8663-eead382dc014.txt,65e4d1f6a401b6312afb07f3,1.0,0,865.0,42.0,1,273.0,1
s.09f518d4-5ba9-41dc-8663-eead382dc014.txt,65e4d1f6a401b6312afb07f3,1.0,1,771.983870967742,42.0,1,273.0,1
s.09f518d4-5ba9-41dc-8663-eead382dc014.txt,65e4d1f6a401b6312afb07f3,1.0,2,879.390625,42.0,1,273.0,1
s.a6309ccf-91ab-4a68-b3ef-5260057f28ac.txt,647e5f4c5b7dfbc365335f72,2.0,0,1019.83606557377,26.0,0,10.0,0
s.a6309ccf-91ab-4a68-b3ef-5260057f28ac.txt,647e5f4c5b7dfbc365335f72,2.0,1,935.77358490566,26.0,0,10.0,0
s.a6309ccf-91ab-4a68-b3ef-5260057f28ac.txt,647e5f4c5b7dfbc365335f72,2.0,2,990.907407407407,26.0,0,10.0,0
s.e1ca15c4-25e6-4193-a267-522b3563adb4.txt,5b22d5a51eef1b00016f3bbf,1.0,0,904.016666666667,34.0,0,80.0,0
s.e1ca15c4-25e6-4193-a267-522b3563adb4.txt,5b22d5a51eef1b00016f3bbf,1.0,1,902.810344827586,34.0,0,80.0,0
s.e1ca15c4-25e6-4193-a267-522b3563adb4.txt,5b22d5a51eef1b00016f3bbf,1.0,2,743.725806451613,34.0,0,80.0,0
s.fd1a0610-4b74-4866-ad04-a594f303ff16.txt,60e858204e148e07ef3ef257,2.0,0,788.507936507937,27.0,0,408.0,1
s.fd1a0610-4b74-4866-ad04-a594f303ff16.txt,60e858204e148e07ef3ef257,2.0,1,758.539682539683,27.0,0,408.0,1
s.fd1a0610-4b74-4866-ad04-a594f303ff16.txt,60e858204e148e07ef3ef257,2.0,2,809.745454545455,27.0,0,408.0,1
