psytoolkit_ID,prolific_ID,counterbalancing_group,valence,mean_RT,RRS_score,RRS_group,BSRI_score,BSRI_group
s.7ed1ccc6-fe5c-4dce-9e18-436c6ab8ffc3.txt,6511fd9e06231927b6398700,2.0,0,861.152542372881,54.0,1,390.0,1
s.7ed1ccc6-fe5c-4dce-9e18-436c6ab8ffc3.txt,6511fd9e06231927b6398700,2.0,1,835.431034482759,54.0,1,390.0,1
s.7ed1ccc6-fe5c-4dce-9e18-436c6ab8ffc3.txt,6511fd9e06231927b6398700,2.0,2,909.71875,54.0,1,390.0,1
s.291a3ae4-cec0-451e-afb9-6d8e0ae87127.txt,5bc08c345e8a950001892156,1.0,0,717.484375,40.0,1,20.0,0
s.291a3ae4-cec0-451e-afb9-6d8e0ae87127.txt,5bc08c345e8a950001892156,1.0,1,681.774193548387,40.0,1,20.0,0
s.291a3ae4-cec0-451e-afb9-6d8e0ae87127.txt,5bc08c345e8a950001892156,1.0,2,683.34375,40.0,1,20.0,0
s.4643268b-0606-4393-a553-0433d0a9eb24.txt,617305abc8cde4cf0e08255b,1.0,0,662.174603174603,31.0,0,80.0,0
s.4643268b-0606-4393-a553-0433d0a9eb24.txt,617305abc8cde4cf0e08255b,1.0,1,631.758064516129,31.0,0,80.0,0
s.4643268b-0606-4393-a553-0433d0a9eb24.txt,617305abc8cde4cf0e08255b,1.0,2,626.809523809524,31.0,0,80.0,0
s.26ca4bb9-910b-4513-9d58-0352a74f3246.txt,603c11e7db9042987c7180be,1.0,0,641.55,36.0,0,248.0,0
s.26ca4bb9-910b-4513-9d58-0352a74f3246.txt,603c11e7db9042987c7180be,1.0,1,683.590163934426,36.0,0,248.0,0
s.26ca4bb9-910b-4513-9d58-0352a74f3246.txt,603c11e7db9042987c7180be,1.0,2,775.203389830509,36.0,0,248.0,0
s.cd2308e8-7e1c-4219-94fa-dd3549d33a1e.txt,6511e9adc4ba37678f5f1181,2.0,0,784.622950819672,25.0,0,0.0,0
s.cd2308e8-7e1c-4219-94fa-dd3549d33a1e.txt,6511e9adc4ba37678f5f1181,2.0,1,804.672131147541,25.0,0,0.0,0
s.cd2308e8-7e1c-4219-94fa-dd3549d33a1e.txt,6511e9adc4ba37678f5f1181,2.0,2,726.448275862069,25.0,0,0.0,0
s.b08c18d4-f3e6-46ec-a1d5-dc3494a1a332.txt,65ce2a4ff956b6a7e2282d49,1.0,0,722.31746031746,38.0,0,407.0,1
s.b08c18d4-f3e6-46ec-a1d5-dc3494a1a332.txt,65ce2a4ff956b6a7e2282d49,1.0,1,718.047619047619,38.0,0,407.0,1
s.b08c18d4-f3e6-46ec-a1d5-dc3494a1a332.txt,65ce2a4ff956b6a7e2282d49,1.0,2,718.936507936508,38.0,0,407.0,1
s.217853b7-d48c-4e8a-8041-52eb01fd0de2.txt,63d520bc8833c489caf0023a,2.0,0,969.241935483871,60.0,1,534.0,1
s.217853b7-d48c-4e8a-8041-52eb01fd0de2.txt,63d520bc8833c489caf0023a,2.0,1,827.774193548387,60.0,1,534.0,1
s.217853b7-d48c-4e8a-8041-52eb01fd0de2.txt,63d520bc8833c489caf0023a,2.0,2,896.734375,60.0,1,534.0,1
s.f389d075-64e0-4696-8bc6-0fd434b39a9b.txt,5d49d17b3dad1f0001e2aba1,2.0,0,598.206349206349,37.0,0,484.0,1
s.f389d075-64e0-4696-8bc6-0fd434b39a9b.txt,5d49d17b3dad1f0001e2aba1,2.0,1,587.190476190476,37.0,0,484.0,1
s.f389d075-64e0-4696-8bc6-0fd434b39a9b.txt,5d49d17b3dad1f0001e2aba1,2.0,2,605.065573770492,37.0,0,484.0,1
s.f58290a8-a776-42d5-81cc-128a526308a1.txt,5f0f7fe1d7ad1c000b42d091,1.0,0,693.05,29.0,0,28.0,0
s.f58290a8-a776-42d5-81cc-128a526308a1.txt,5f0f7fe1d7ad1c000b42d091,1.0,1,678.566666666667,29.0,0,28.0,0
s.f58290a8-a776-42d5-81cc-128a526308a1.txt,5f0f7fe1d7ad1c000b42d091,1.0,2,693.64406779661,29.0,0,28.0,0
s.b23463ac-c032-4c05-b422-8da3ec54a53a.txt,63e5eb956eab1f2740ac6289,1.0,0,743.047619047619,39.0,0,209.0,0
s.b23463ac-c032-4c05-b422-8da3ec54a53a.txt,63e5eb956eab1f2740ac6289,1.0,1,822.095238095238,39.0,0,209.0,0
s.b23463ac-c032-4c05-b422-8da3ec54a53a.txt,63e5eb956eab1f2740ac6289,1.0,2,806.131147540984,39.0,0,209.0,0
s.81ca259b-7af6-4c8e-a01d-2c9a3fdfa951.txt,637545d6428d85daeedc3df5,1.0,0,692.306451612903,22.0,0,1.0,0
s.81ca259b-7af6-4c8e-a01d-2c9a3fdfa951.txt,637545d6428d85daeedc3df5,1.0,1,658.016129032258,22.0,0,1.0,0
s.81ca259b-7af6-4c8e-a01d-2c9a3fdfa951.txt,637545d6428d85daeedc3df5,1.0,2,638.016129032258,22.0,0,1.0,0
s.44f3196e-c5ad-41cf-b659-87156f232243.txt,6463f56c88a5a54f57c01934,2.0,0,719.046875,51.0,1,420.0,1
s.44f3196e-c5ad-41cf-b659-87156f232243.txt,6463f56c88a5a54f57c01934,2.0,1,801.142857142857,51.0,1,420.0,1
s.44f3196e-c5ad-41cf-b659-87156f232243.txt,6463f56c88a5a54f57c01934,2.0,2,779.285714285714,51.0,1,420.0,1
s.0c09393f-9af4-4440-a488-15ffa36742e5.txt,646bd812bf93129feeb5a3dc,1.0,0,895.813559322034,43.0,1,379.0,1
s.0c09393f-9af4-4440-a488-15ffa36742e5.txt,646bd812bf93129feeb5a3dc,1.0,1,906.593220338983,43.0,1,379.0,1
s.0c09393f-9af4-4440-a488-15ffa36742e5.txt,646bd812bf93129feeb5a3dc,1.0,2,798.741379310345,43.0,1,379.0,1
s.efd7cbcf-8797-4147-8629-22008fbe0f59.txt,5eaecb0824839e59ed3523eb,2.0,0,573.126984126984,22.0,0,10.0,0
s.efd7cbcf-8797-4147-8629-22008fbe0f59.txt,5eaecb0824839e59ed3523eb,2.0,1,585.52380952381,22.0,0,10.0,0
s.efd7cbcf-8797-4147-8629-22008fbe0f59.txt,5eaecb0824839e59ed3523eb,2.0,2,633.21875,22.0,0,10.0,0
s.d0b9dd89-575f-41bb-a851-e4cbbb486d73.txt,5ed8cf4782a6eb04ddf9962d,2.0,0,577.296875,39.0,0,37.0,0
s.d0b9dd89-575f-41bb-a851-e4cbbb486d73.txt,5ed8cf4782a6eb04ddf9962d,2.0,1,605.45,39.0,0,37.0,0
s.d0b9dd89-575f-41bb-a851-e4cbbb486d73.txt,5ed8cf4782a6eb04ddf9962d,2.0,2,571.883333333333,39.0,0,37.0,0
s.bba54273-f6e0-46bd-9f39-bae568a6e8f8.txt,65dca445b7cc34ec8acfc80f,2.0,0,540.873015873016,42.0,1,159.0,0
s.bba54273-f6e0-46bd-9f39-bae568a6e8f8.txt,65dca445b7cc34ec8acfc80f,2.0,1,487.31746031746,42.0,1,159.0,0
s.bba54273-f6e0-46bd-9f39-bae568a6e8f8.txt,65dca445b7cc34ec8acfc80f,2.0,2,527.546875,42.0,1,159.0,0
s.ccb665e6-3893-4561-bdc6-01dbaceca76c.txt,611a45a99c4ee56ad9247e09,2.0,0,718.515625,55.0,1,347.0,1
s.ccb665e6-3893-4561-bdc6-01dbaceca76c.txt,611a45a99c4ee56ad9247e09,2.0,1,771.467741935484,55.0,1,347.0,1
s.ccb665e6-3893-4561-bdc6-01dbaceca76c.txt,611a45a99c4ee56ad9247e09,2.0,2,843.25,55.0,1,347.0,1
s.b3fe5e79-91d7-45b5-92bb-7e494ca0beea.txt,616437a7882ca1d66da11c4f,2.0,0,591.540983606557,36.0,0,403.0,1
s.b3fe5e79-91d7-45b5-92bb-7e494ca0beea.txt,616437a7882ca1d66da11c4f,2.0,1,653.524590163934,36.0,0,403.0,1
s.b3fe5e79-91d7-45b5-92bb-7e494ca0beea.txt,616437a7882ca1d66da11c4f,2.0,2,637.206349206349,36.0,0,403.0,1
s.801501fe-be43-4aaa-ba6c-808f07767f50.txt,602bc0e5a5c8a335a1772444,2.0,0,792.796875,52.0,1,460.0,1
s.801501fe-be43-4aaa-ba6c-808f07767f50.txt,602bc0e5a5c8a335a1772444,2.0,1,744.516129032258,52.0,1,460.0,1
s.801501fe-be43-4aaa-ba6c-808f07767f50.txt,602bc0e5a5c8a335a1772444,2.0,2,818.857142857143,52.0,1,460.0,1
s.bc381c9a-3f56-4e5d-bb23-8b5c04e37f03.txt,5a520774eedc3200014206b4,2.0,0,853.015625,36.0,0,245.0,0
s.bc381c9a-3f56-4e5d-bb23-8b5c04e37f03.txt,5a520774eedc3200014206b4,2.0,1,904.145161290323,36.0,0,245.0,0
s.bc381c9a-3f56-4e5d-bb23-8b5c04e37f03.txt,5a520774eedc3200014206b4,2.0,2,960.079365079365,36.0,0,245.0,0
s.a853f445-fc53-4daa-aa26-857484f5c272.txt,5debd5a7245a462bf05e20f9,2.0,0,814.52380952381,80.0,1,733.0,1
s.a853f445-fc53-4daa-aa26-857484f5c272.txt,5debd5a7245a462bf05e20f9,2.0,1,1000.890625,80.0,1,733.0,1
s.a853f445-fc53-4daa-aa26-857484f5c272.txt,5debd5a7245a462bf05e20f9,2.0,2,961.161290322581,80.0,1,733.0,1
s.d0d48767-80d7-4448-892c-7843ee7572ea.txt,6143af8721d1445864c4f6c8,1.0,0,789.732142857143,29.0,0,0.0,0
s.d0d48767-80d7-4448-892c-7843ee7572ea.txt,6143af8721d1445864c4f6c8,1.0,1,696.072727272727,29.0,0,0.0,0
s.d0d48767-80d7-4448-892c-7843ee7572ea.txt,6143af8721d1445864c4f6c8,1.0,2,773.5,29.0,0,0.0,0
s.b764b00a-5f6c-4ab0-9134-86b61448a466.txt,5c0ed000fd0c0a0001f881ea,2.0,0,672.238095238095,39.0,0,118.0,0
s.b764b00a-5f6c-4ab0-9134-86b61448a466.txt,5c0ed000fd0c0a0001f881ea,2.0,1,673.650793650794,39.0,0,118.0,0
s.b764b00a-5f6c-4ab0-9134-86b61448a466.txt,5c0ed000fd0c0a0001f881ea,2.0,2,760.816666666667,39.0,0,118.0,0
s.9f1d6849-0dd9-4ce7-a94e-b0a3e4ce9274.txt,5edab6df83998915303516d5,1.0,0,738.609375,52.0,1,310.0,1
s.9f1d6849-0dd9-4ce7-a94e-b0a3e4ce9274.txt,5edab6df83998915303516d5,1.0,1,778.366666666667,52.0,1,310.0,1
s.9f1d6849-0dd9-4ce7-a94e-b0a3e4ce9274.txt,5edab6df83998915303516d5,1.0,2,699.0625,52.0,1,310.0,1
s.311c3d57-3f95-4e1d-b221-1d79faa1f68b.txt,65be552ceed6a0595fa1feb5,1.0,0,910.131147540984,77.0,1,515.0,1
s.311c3d57-3f95-4e1d-b221-1d79faa1f68b.txt,65be552ceed6a0595fa1feb5,1.0,1,863.366666666667,77.0,1,515.0,1
s.311c3d57-3f95-4e1d-b221-1d79faa1f68b.txt,65be552ceed6a0595fa1feb5,1.0,2,881.842105263158,77.0,1,515.0,1
s.92679d12-2bed-4195-b1af-4eece37aa99b.txt,65ca3273c5af74f8349914a3,2.0,0,880.873015873016,25.0,0,7.0,0
s.92679d12-2bed-4195-b1af-4eece37aa99b.txt,65ca3273c5af74f8349914a3,2.0,1,934.71186440678,25.0,0,7.0,0
s.92679d12-2bed-4195-b1af-4eece37aa99b.txt,65ca3273c5af74f8349914a3,2.0,2,1007.31578947368,25.0,0,7.0,0
s.f502606b-e748-4269-b19d-dd03c17d81f9.txt,605de3af48d7a575adb95b09,1.0,0,647.409836065574,34.0,0,50.0,0
s.f502606b-e748-4269-b19d-dd03c17d81f9.txt,605de3af48d7a575adb95b09,1.0,1,687.266666666667,34.0,0,50.0,0
s.f502606b-e748-4269-b19d-dd03c17d81f9.txt,605de3af48d7a575adb95b09,1.0,2,725.619047619048,34.0,0,50.0,0
s.f45cdce5-4faf-408c-ae20-c59516adf975.txt,5f565a2b33c152071057bb04,1.0,0,838.875,43.0,1,420.0,1
s.f45cdce5-4faf-408c-ae20-c59516adf975.txt,5f565a2b33c152071057bb04,1.0,1,803.492063492063,43.0,1,420.0,1
s.f45cdce5-4faf-408c-ae20-c59516adf975.txt,5f565a2b33c152071057bb04,1.0,2,774.625,43.0,1,420.0,1
s.3bdce5d8-2062-49e7-bc63-e7f361380409.txt,610846dd7da13e7eb86a6f39,2.0,0,859.515625,52.0,1,482.0,1
s.3bdce5d8-2062-49e7-bc63-e7f361380409.txt,610846dd7da13e7eb86a6f39,2.0,1,925.650793650794,52.0,1,482.0,1
s.3bdce5d8-2062-49e7-bc63-e7f361380409.txt,610846dd7da13e7eb86a6f39,2.0,2,928.365079365079,52.0,1,482.0,1
s.95ba48e8-f721-43d0-9d46-cdaff2561bcf.txt,612403f04e5d1f0dbfeb93f3,1.0,0,633.266666666667,34.0,0,115.0,0
s.95ba48e8-f721-43d0-9d46-cdaff2561bcf.txt,612403f04e5d1f0dbfeb93f3,1.0,1,681.1,34.0,0,115.0,0
s.95ba48e8-f721-43d0-9d46-cdaff2561bcf.txt,612403f04e5d1f0dbfeb93f3,1.0,2,722.333333333333,34.0,0,115.0,0
s.1816e614-a1ec-49dc-8e78-3db424b65f20.txt,63ee65e3470c23cb401ca89a,2.0,0,689.887096774194,27.0,0,362.0,1
s.1816e614-a1ec-49dc-8e78-3db424b65f20.txt,63ee65e3470c23cb401ca89a,2.0,1,750.387096774194,27.0,0,362.0,1
s.1816e614-a1ec-49dc-8e78-3db424b65f20.txt,63ee65e3470c23cb401ca89a,2.0,2,707.655737704918,27.0,0,362.0,1
s.0edf25f2-aafa-4a65-bbea-3ee56d211bbe.txt,656f97b81b51c257c08d6e51,1.0,0,672.59375,33.0,0,435.0,1
s.0edf25f2-aafa-4a65-bbea-3ee56d211bbe.txt,656f97b81b51c257c08d6e51,1.0,1,634.640625,33.0,0,435.0,1
s.0edf25f2-aafa-4a65-bbea-3ee56d211bbe.txt,656f97b81b51c257c08d6e51,1.0,2,623.359375,33.0,0,435.0,1
s.62721e60-00a3-45c9-9994-91d0dfb29ae3.txt,61267b828ead584bcf092e35,2.0,0,721.421875,58.0,1,248.0,0
s.62721e60-00a3-45c9-9994-91d0dfb29ae3.txt,61267b828ead584bcf092e35,2.0,1,740.296875,58.0,1,248.0,0
s.62721e60-00a3-45c9-9994-91d0dfb29ae3.txt,61267b828ead584bcf092e35,2.0,2,780.640625,58.0,1,248.0,0
s.264850df-713e-4538-8182-7715212e8ed7.txt,5c8bafb53b6f3d00013d7c30,1.0,0,766.403225806452,28.0,0,21.0,0
s.264850df-713e-4538-8182-7715212e8ed7.txt,5c8bafb53b6f3d00013d7c30,1.0,1,769.460317460317,28.0,0,21.0,0
s.264850df-713e-4538-8182-7715212e8ed7.txt,5c8bafb53b6f3d00013d7c30,1.0,2,746.193548387097,28.0,0,21.0,0
s.5dbe77c2-5294-4cc5-a201-e596ccf00924.txt,63af557b3d4f219c3226b7d6,2.0,0,731.730158730159,41.0,1,345.0,1
s.5dbe77c2-5294-4cc5-a201-e596ccf00924.txt,63af557b3d4f219c3226b7d6,2.0,1,714.484375,41.0,1,345.0,1
s.5dbe77c2-5294-4cc5-a201-e596ccf00924.txt,63af557b3d4f219c3226b7d6,2.0,2,861.126984126984,41.0,1,345.0,1
s.8ec532e1-47fd-4de4-816f-82439da51d13.txt,6153ca3f0c560379c9ed7539,2.0,0,794.25,47.0,1,202.0,0
s.8ec532e1-47fd-4de4-816f-82439da51d13.txt,6153ca3f0c560379c9ed7539,2.0,1,809.952380952381,47.0,1,202.0,0
s.8ec532e1-47fd-4de4-816f-82439da51d13.txt,6153ca3f0c560379c9ed7539,2.0,2,744.125,47.0,1,202.0,0
s.0f17d9d8-758e-4b6c-b7f3-496123bc1696.txt,5eceef5fa487421604c337ba,1.0,0,686.573770491803,42.0,1,310.0,1
s.0f17d9d8-758e-4b6c-b7f3-496123bc1696.txt,5eceef5fa487421604c337ba,1.0,1,663.483870967742,42.0,1,310.0,1
s.0f17d9d8-758e-4b6c-b7f3-496123bc1696.txt,5eceef5fa487421604c337ba,1.0,2,696.254237288136,42.0,1,310.0,1
s.d8d29200-ed8d-4e35-a756-2d38625ad939.txt,64e76ad4ce316de314ca559b,2.0,0,724.822580645161,22.0,0,28.0,0
s.d8d29200-ed8d-4e35-a756-2d38625ad939.txt,64e76ad4ce316de314ca559b,2.0,1,731.35,22.0,0,28.0,0
s.d8d29200-ed8d-4e35-a756-2d38625ad939.txt,64e76ad4ce316de314ca559b,2.0,2,733.762711864407,22.0,0,28.0,0
s.687bbcf8-8cb3-46d3-9b79-2843a8064bad.txt,65c8d70512b2fc050e53d0d1,1.0,0,757.083333333333,44.0,1,393.0,1
s.687bbcf8-8cb3-46d3-9b79-2843a8064bad.txt,65c8d70512b2fc050e53d0d1,1.0,1,807.78125,44.0,1,393.0,1
s.687bbcf8-8cb3-46d3-9b79-2843a8064bad.txt,65c8d70512b2fc050e53d0d1,1.0,2,708.328125,44.0,1,393.0,1
s.9af98a43-529f-4b5a-9d8d-ad545422b5c2.txt,61644a9055a7fdced6a7aa9c,1.0,0,1242.26530612245,75.0,1,798.0,1
s.9af98a43-529f-4b5a-9d8d-ad545422b5c2.txt,61644a9055a7fdced6a7aa9c,1.0,1,1216.26315789474,75.0,1,798.0,1
s.9af98a43-529f-4b5a-9d8d-ad545422b5c2.txt,61644a9055a7fdced6a7aa9c,1.0,2,1323.825,75.0,1,798.0,1
s.7d650f8a-397f-4252-9cf7-d2924331be3f.txt,6505e1d7baa4d89f7a2f3b53,1.0,0,801.245901639344,27.0,0,24.0,0
s.7d650f8a-397f-4252-9cf7-d2924331be3f.txt,6505e1d7baa4d89f7a2f3b53,1.0,1,760.436363636364,27.0,0,24.0,0
s.7d650f8a-397f-4252-9cf7-d2924331be3f.txt,6505e1d7baa4d89f7a2f3b53,1.0,2,751.416666666667,27.0,0,24.0,0
s.ae02ba16-5c91-4862-b473-c62f9e1c0f97.txt,6511e688100fd33b378fa688,1.0,0,690.0,28.0,0,105.0,0
s.ae02ba16-5c91-4862-b473-c62f9e1c0f97.txt,6511e688100fd33b378fa688,1.0,1,709.266666666667,28.0,0,105.0,0
s.ae02ba16-5c91-4862-b473-c62f9e1c0f97.txt,6511e688100fd33b378fa688,1.0,2,591.693548387097,28.0,0,105.0,0
s.11b09bee-82bb-4489-88b0-74f110b7bd57.txt,6522a42f39b5bd8f96735aa9,2.0,0,776.0625,24.0,0,15.0,0
s.11b09bee-82bb-4489-88b0-74f110b7bd57.txt,6522a42f39b5bd8f96735aa9,2.0,1,744.327868852459,24.0,0,15.0,0
s.11b09bee-82bb-4489-88b0-74f110b7bd57.txt,6522a42f39b5bd8f96735aa9,2.0,2,730.903225806452,24.0,0,15.0,0
